ts,x_displacement,y_displacement,is_vertical_or_horizontal
0.0,43.07990514623771,12.163538495633588,
22.887178659439087,43.08815276363181,12.663470467813124,True
23.518216133117676,43.0412835309967,13.161268895926549,True
24.07538914680481,43.06144426872101,13.660862275240579,True
24.600236415863037,43.02984395683764,14.159862696371537,True
25.076593160629272,43.007469027390286,14.659361808014616,True
25.65306067466736,42.82699435667771,15.125654519979092,False
26.12068796157837,42.48594506846413,15.49128463773338,False
26.761847019195557,41.99103756971855,15.562464464126723,False
27.27675199508667,41.49104545227745,15.559656885674551,True
27.823975563049316,40.99999281977862,15.465490479159438,False
28.29037117958069,40.559536382853295,15.228851244941927,False
28.856889963150024,40.34831556748417,14.775656179705333,False
29.3344669342041,40.2797314885507,14.28038229172329,False
29.876126527786255,40.30660035036188,13.781104749403418,True
30.341278791427612,40.289723351357836,13.281389663674943,True
30.87855291366577,40.334590918621956,12.783406831232098,True
31.33501410484314,40.31855322053088,12.283664105182043,True
31.841835498809814,40.33821336605617,11.784050776018454,True
32.29951333999634,40.30976224353933,11.284860898689665,True
32.80138063430786,40.31686331659442,10.78491132647116,True
33.26652979850769,40.27485520550522,10.286679133008395,True
33.76400589942932,40.26786865475996,9.786727947282545,True
34.23040699958801,40.10156041019514,9.315196858392566,False
34.71732473373413,39.78885700064644,8.925047428485744,False
35.25459885597229,39.307331483266836,8.790387946412226,False
35.776400566101074,38.81349613903661,8.712115008630303,False
36.27138018608093,38.349745661729656,8.899025401058257,False
36.7589066028595,38.0176194334763,9.272779556227398,False
37.294939041137695,37.896536755160575,9.757897052316636,False
37.831605195999146,37.85429405195063,10.25610941067953,True
38.339030742645264,37.88366111881129,10.755246241001638,True
38.84089183807373,37.852299676947446,11.254261731707308,True
39.30604076385498,37.88318140757729,11.753307139173709,True
39.793567180633545,37.8556456605746,12.252548346043698,True
40.240068674087524,37.85773075240135,12.75254399841687,True
40.74749422073364,37.77895353352435,13.246299150072025,False
41.194629430770874,37.74768315400991,13.745320355398034,True
41.6965172290802,37.55295176852805,14.205841459700881,False
42.10444760322571,37.27810282218737,14.623523224559513,False
42.619340658187866,36.85143438380747,14.884203188673478,False
43.04593539237976,36.35827980524699,14.96665657941531,False
43.59315896034241,35.87002148559667,14.858935581962388,False
44.04028344154358,35.43501240334603,14.612425747758046,False
44.57199811935425,35.1915421309241,14.175708188634541,False
45.03962564468384,35.09409070687486,13.685296912305402,False
45.58684968948364,35.10886521166293,13.185515245966723,True
46.044527769088745,35.11054938008464,12.68551808239804,True
46.54948425292969,35.137510367077745,12.186245506363308,True
47.01588487625122,35.12744803568144,11.68634676713018,True
47.52331042289734,35.14839740558641,11.186785836011078,True
47.99033260345459,35.11391765509128,10.687976105947806,True
48.49220824241638,35.09727239569884,10.18825324741544,True
48.949886083602905,34.89390728536469,9.731479088887639,False
49.40509366989136,34.49902917196307,9.424768678962607,False
49.93118333816528,34.00828281752878,9.32901892382221,False
50.458508014678955,33.50873144447974,9.350194987781915,True
50.935471534729004,33.04773105393338,9.543788995736975,False
51.40750432014465,32.684438114774814,9.887326825324239,False
51.86518216133118,32.53403281589857,10.36416877615276,False
52.39002847671509,32.57120178867069,10.862785329691713,True
52.89622497558594,32.64884105684852,11.356720693921499,False
53.43349885940552,32.611595807795304,11.855331555639296,True
53.93036341667175,32.595989089907974,12.355087926640993,True
54.44217276573181,32.54424742591381,12.85240352081346,False
54.9098002910614,32.573724355571166,13.351533875147853,True
55.41474771499634,32.58295841247999,13.851448600069018,True
55.862476110458374,32.6305283702919,14.349180555155058,True
56.338829040527344,32.576669506300185,14.846271314241891,False
56.78595232963562,32.36308162675919,15.298355618009651,False
57.32322645187378,31.908208500856347,15.505937985592679,False
57.775346994400024,31.412393421409924,15.570493442322046,False
58.310149908065796,30.92931895454742,15.441500963992844,False
58.76782774925232,30.491017890225663,15.200893031840936,False
59.29392147064209,30.258249512658328,14.758378758167567,False
59.7609441280365,30.126290126801603,14.276106303548485,False
60.25842022895813,30.11,13.77,True
60.72048830986023,30.11,13.27,False
61.215492486953735,30.059024292270397,12.772605310420923,False
61.653271436691284,29.93802862623284,12.287466104831303,False
62.08981919288635,30.1,11.81,False
62.56739616394043,30.1,11.31,True
63.10406422615051,30.138231210012513,10.811463768035884,True
63.55618143081665,30.109280857809132,10.312302594558519,True
