0.0040593147277832,43.07990514623771,12.163538495633588,FLU01
22.887178659439087,43.07990330963516,12.663538495630215,FLU01
23.518216133117676,43.079901473032606,13.163538495626842,FLU01
24.07538914680481,43.07989963643005,13.663538495623468,FLU01
24.600236415863037,43.048299324546676,14.162538916754427,FLU01
25.076593160629272,43.025924395099324,14.662038028397507,FLU01
25.65306067466736,42.84544972438675,15.128330740361983,FLU01
26.12068796157837,42.50440043617317,15.49396085811627,FLU01
26.761847019195557,42.00949293742758,15.565140684509615,FLU01
27.27675199508667,41.509500819986485,15.56233310605744,FLU01
27.823975563049316,41.01844818748766,15.46816669954233,FLU01
28.29037117958069,40.57799175056233,15.231527465324817,FLU01
28.856889963150024,40.3667709351932,14.778332400088223,FLU01
29.3344669342041,40.29818685625974,14.283058512106182,FLU01
29.876126527786255,40.298187366067395,13.783058512106441,FLU01
30.341278791427612,40.29818787587505,13.2830585121067,FLU01
30.87855291366577,40.29818838568271,12.783058512106962,FLU01
31.33501410484314,40.29818889549036,12.283058512107221,FLU01
31.841835498809814,40.29818940529802,11.78305851210748,FLU01
31.901532649993896,40.29818991510567,11.28305851210774,FLU01
32.29951333999634,40.29819042491332,10.783058512108001,FLU01
32.80138063430786,40.29819093472098,10.28305851210826,FLU01
33.26652979850769,40.298191444528634,9.78305851210852,FLU01
33.76400589942932,40.29819195433629,9.28305851210878,FLU01
34.23040699958801,40.13188370977147,8.8115274232188,FLU01
34.71732473373413,39.819180300222776,8.421377993311978,FLU01
35.25459885597229,39.337654782843174,8.28671851123846,FLU01
35.776400566101074,38.84381943861295,8.208445573456538,FLU01
36.27138018608093,38.380068961305994,8.395355965884491,FLU01
36.7589066028595,38.047942733052636,8.769110121053632,FLU01
37.294939041137695,37.926860054736906,9.25422761714287,FLU01
37.831605195999146,37.926858218134356,9.754227617139497,FLU01
38.339030742645264,37.926856381531806,10.254227617136124,FLU01
38.84089183807373,37.926854544929256,10.75422761713275,FLU01
39.30604076385498,37.9268527083267,11.254227617129377,FLU01
39.793567180633545,37.92685087172415,11.754227617126004,FLU01
40.240068674087524,37.9268490351216,12.254227617122632,FLU01
40.74749422073364,37.92684719851905,12.754227617119259,FLU01
41.194629430770874,37.92684536191649,13.254227617115886,FLU01
41.6965172290802,37.73211397643463,13.714748721418733,FLU01
42.10444760322571,37.45726503009396,14.132430486277364,FLU01
42.619340658187866,37.03,14.5,FLU01
43.04593539237976,36.53684542143951,14.582453390741833,FLU01
43.59315896034241,36.048587101789195,14.47473239328891,FLU01
44.04028344154358,35.61357801953855,14.228222559084566,FLU01
44.57199811935425,35.37010774711662,13.791504999961063,FLU01
45.03962564468384,35.27265632306738,13.301093723631924,FLU01
45.58684968948364,35.272656832875036,12.801093723632183,FLU01
46.044527769088745,35.27265734268269,12.301093723632443,FLU01
46.54948425292969,35.27265785249035,11.801093723632704,FLU01
46.60918140411377,35.272658362298,11.301093723632963,FLU01
47.01588487625122,35.27265887210566,10.801093723633223,FLU01
47.52331042289734,35.272659381913314,10.301093723633482,FLU01
47.99033260345459,35.23817963141818,9.802283993570212,FLU01
48.49220824241638,35.22153437202574,9.302561135037847,FLU01
48.949886083602905,35.0181692616916,8.845786976510043,FLU01
49.40509366989136,34.61,8.6,FLU01
49.93118333816528,34.1192536455657,8.5042502448596,FLU01
50.458508014678955,33.61,8.6,FLU01
50.935471534729004,33.14899960945364,8.793594007955061,FLU01
51.40750432014465,32.78570667029507,9.137131837542324,FLU01
51.86518216133118,32.635301371418834,9.613973788370844,FLU01
52.39002847671509,32.67247034419095,10.112590341909799,FLU01
52.89622497558594,32.6724685075884,10.612590341906426,FLU01
53.43349885940552,32.67246667098585,11.112590341903053,FLU01
53.93036341667175,32.67246483438329,11.61259034189968,FLU01
54.44217276573181,32.67246299778074,12.112590341896306,FLU01
54.9098002910614,32.67246116117819,12.612590341892933,FLU01
55.41474771499634,32.67245932457564,13.11259034188956,FLU01
55.862476110458374,32.67245748797309,13.612590341886186,FLU01
56.338829040527344,32.61859862398138,14.109681100973019,FLU01
